Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 04:21:23 INFO SparkContext: Running Spark version 1.6.3
25/12/04 04:21:23 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 04:21:24 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 04:21:24 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 04:21:24 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 04:21:24 INFO SecurityManager: Changing view acls to: djk
25/12/04 04:21:24 INFO SecurityManager: Changing modify acls to: djk
25/12/04 04:21:24 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 04:21:24 INFO Utils: Successfully started service 'sparkDriver' on port 45507.
25/12/04 04:21:24 INFO Slf4jLogger: Slf4jLogger started
25/12/04 04:21:24 INFO Remoting: Starting remoting
25/12/04 04:21:24 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:34905]
25/12/04 04:21:24 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 34905.
25/12/04 04:21:24 INFO SparkEnv: Registering MapOutputTracker
25/12/04 04:21:24 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 04:21:24 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-581efb48-a0a7-4f5a-997f-950985e2ca34
25/12/04 04:21:24 INFO MemoryStore: MemoryStore started with capacity 511.1 MB
25/12/04 04:21:24 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 04:21:24 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 04:21:24 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 04:21:24 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-ddad5f57-eefd-4f45-aff4-a13a6ccd92d6/httpd-0082f2ea-6438-403a-a701-a89df2a57cf7
25/12/04 04:21:24 INFO HttpServer: Starting HTTP Server
25/12/04 04:21:24 INFO Utils: Successfully started service 'HTTP file server' on port 43483.
25/12/04 04:21:25 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:43483/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764822085228
25/12/04 04:21:25 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 04:21:35 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251203232125-0081
25/12/04 04:21:35 INFO AppClient$ClientEndpoint: Executor added: app-20251203232125-0081/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 04:21:35 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203232125-0081/0 on hostPort 49.52.27.60:35123 with 2 cores, 2.0 GB RAM
25/12/04 04:21:35 INFO AppClient$ClientEndpoint: Executor added: app-20251203232125-0081/1 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 04:21:35 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203232125-0081/1 on hostPort 49.52.27.60:35123 with 2 cores, 2.0 GB RAM
25/12/04 04:21:35 INFO AppClient$ClientEndpoint: Executor added: app-20251203232125-0081/2 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 04:21:35 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203232125-0081/2 on hostPort 49.52.27.65:34725 with 2 cores, 2.0 GB RAM
25/12/04 04:21:35 INFO AppClient$ClientEndpoint: Executor added: app-20251203232125-0081/3 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 04:21:35 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203232125-0081/3 on hostPort 49.52.27.65:34725 with 2 cores, 2.0 GB RAM
25/12/04 04:21:35 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 42185.
25/12/04 04:21:35 INFO NettyBlockTransferService: Server created on 42185
25/12/04 04:21:35 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 04:21:35 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:42185 with 511.1 MB RAM, BlockManagerId(driver, 49.52.27.65, 42185)
25/12/04 04:21:35 INFO BlockManagerMaster: Registered BlockManager
25/12/04 04:21:35 INFO AppClient$ClientEndpoint: Executor updated: app-20251203232125-0081/2 is now RUNNING
25/12/04 04:21:35 INFO AppClient$ClientEndpoint: Executor updated: app-20251203232125-0081/3 is now RUNNING
25/12/04 04:21:35 INFO AppClient$ClientEndpoint: Executor updated: app-20251203232125-0081/0 is now RUNNING
25/12/04 04:21:35 INFO AppClient$ClientEndpoint: Executor updated: app-20251203232125-0081/1 is now RUNNING
25/12/04 04:21:45 INFO EventLoggingListener: Logging events to file:/tmp/spark-events/app-20251203232125-0081
25/12/04 04:21:45 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle File Monitor 实验 ===
3. Spark版本: 1.6.3
默认shuffle分区数: 200
请求的Shuffle Manager: sort
当前 Shuffle Manager: sort
Spark 本地目录: /tmp/spark/work
监控将每秒检查一次 /tmp/spark/work 目录中的 shuffle_* 文件
测试数据集: large
分区数: 200
>>> 正在进行数据预热 (Cache & Count)...
>>> 预热完成! 数据已驻留内存。耗时: 60126ms, 记录数: 5000000
>>> 现在开始正式 Shuffle 实验 (此时文件应该会立即产生)

=== 开始运行 sort 实验 ===
启动Shuffle文件监控，每秒检查一次...
[ShuffleMonitor 04:22:46] 文件数: 204, 总大小: 3KB (峰值: 204文件, 3KB)
[ShuffleMonitor 04:23:43] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:44] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:45] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:46] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:47] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:48] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:49] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:50] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:51] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:52] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:53] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:55] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:56] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:57] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:58] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:23:59] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:24:00] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:24:01] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:24:02] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:24:03] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:24:04] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:24:05] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:24:06] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:24:07] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:24:08] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:24:09] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)
[ShuffleMonitor 04:24:10] 文件数: 424, 总大小: 4.04GB (峰值: 424文件, 4.04GB)

[ShuffleMonitor 最终报告]
峰值文件数: 424
峰值文件大小: 4.04GB
推测Shuffle类型: Sort Shuffle

==================================================
测试结果 [sort]:
  执行耗时: 79239ms
  Shuffle数据量: 7.35 GB
  峰值Shuffle文件数: 424 个
  峰值Shuffle文件大小: 4237940KB (4138.61MB)
  Shuffle类型分析: 混合/不确定 (424 个文件)
  平均每个文件大小: 9995KB
