Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/03 17:57:33 INFO SparkContext: Running Spark version 1.6.3
25/12/03 17:57:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/03 17:57:33 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/03 17:57:33 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/03 17:57:33 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/03 17:57:33 INFO SecurityManager: Changing view acls to: djk
25/12/03 17:57:33 INFO SecurityManager: Changing modify acls to: djk
25/12/03 17:57:33 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/03 17:57:33 INFO Utils: Successfully started service 'sparkDriver' on port 33571.
25/12/03 17:57:34 INFO Slf4jLogger: Slf4jLogger started
25/12/03 17:57:34 INFO Remoting: Starting remoting
25/12/03 17:57:34 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:41105]
25/12/03 17:57:34 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 41105.
25/12/03 17:57:34 INFO SparkEnv: Registering MapOutputTracker
25/12/03 17:57:34 INFO SparkEnv: Registering BlockManagerMaster
25/12/03 17:57:34 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-24d15986-e41f-4283-8032-3acec4a799af
25/12/03 17:57:34 INFO MemoryStore: MemoryStore started with capacity 143.3 MB
25/12/03 17:57:34 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/03 17:57:34 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/03 17:57:34 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/03 17:57:34 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-c396a187-e0d8-43c0-9907-749c4a169828/httpd-fa7a7b4a-22ae-4da1-9dd9-9af08a8e2b7c
25/12/03 17:57:34 INFO HttpServer: Starting HTTP Server
25/12/03 17:57:34 INFO Utils: Successfully started service 'HTTP file server' on port 42371.
25/12/03 17:57:34 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:42371/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764784654800
25/12/03 17:57:34 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/03 17:57:44 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251203125741-0053
25/12/03 17:57:45 INFO AppClient$ClientEndpoint: Executor added: app-20251203125741-0053/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/03 17:57:45 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203125741-0053/0 on hostPort 49.52.27.60:35123 with 2 cores, 1024.0 MB RAM
25/12/03 17:57:45 INFO AppClient$ClientEndpoint: Executor added: app-20251203125741-0053/1 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/03 17:57:45 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203125741-0053/1 on hostPort 49.52.27.65:34725 with 2 cores, 1024.0 MB RAM
25/12/03 17:57:45 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 45167.
25/12/03 17:57:45 INFO NettyBlockTransferService: Server created on 45167
25/12/03 17:57:45 INFO BlockManagerMaster: Trying to register BlockManager
25/12/03 17:57:45 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:45167 with 143.3 MB RAM, BlockManagerId(driver, 49.52.27.65, 45167)
25/12/03 17:57:45 INFO BlockManagerMaster: Registered BlockManager
25/12/03 17:57:45 INFO AppClient$ClientEndpoint: Executor updated: app-20251203125741-0053/1 is now RUNNING
25/12/03 17:57:45 INFO AppClient$ClientEndpoint: Executor updated: app-20251203125741-0053/0 is now RUNNING
25/12/03 17:57:55 INFO EventLoggingListener: Logging events to file:/tmp/spark-events/app-20251203125741-0053
25/12/03 17:57:55 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle File Monitor 实验 ===
3. Spark版本: 1.6.3
默认shuffle分区数: 200
请求的Shuffle Manager: sort
当前 Shuffle Manager: sort
Spark 本地目录: /tmp/spark/work
监控将每秒检查一次 /tmp/spark/work 目录中的 shuffle_* 文件
测试数据集: large
分区数: 200
>>> 正在进行数据预热 (Cache & Count)...
>>> 预热完成! 数据已驻留内存。耗时: 103385ms, 记录数: 5000000
>>> 现在开始正式 Shuffle 实验 (此时文件应该会立即产生)

=== 开始运行 sort 实验 ===
启动Shuffle文件监控，每秒检查一次...
[ShuffleMonitor 17:59:39] 文件数: 210, 总大小: 3KB (峰值: 210文件, 3KB)
[ShuffleMonitor 17:59:40] 文件数: 210, 总大小: 3KB (峰值: 210文件, 3KB)
[ShuffleMonitor 17:59:41] 文件数: 210, 总大小: 3KB (峰值: 210文件, 3KB)
[ShuffleMonitor 17:59:42] 文件数: 214, 总大小: 75.26MB (峰值: 214文件, 75.26MB)
[ShuffleMonitor 17:59:43] 文件数: 214, 总大小: 75.26MB (峰值: 214文件, 75.26MB)
[ShuffleMonitor 17:59:44] 文件数: 218, 总大小: 150.51MB (峰值: 218文件, 150.51MB)
[ShuffleMonitor 17:59:45] 文件数: 218, 总大小: 150.51MB (峰值: 218文件, 150.51MB)
[ShuffleMonitor 17:59:46] 文件数: 222, 总大小: 225.75MB (峰值: 222文件, 225.75MB)
[ShuffleMonitor 17:59:47] 文件数: 222, 总大小: 225.75MB (峰值: 222文件, 225.75MB)
[ShuffleMonitor 17:59:48] 文件数: 226, 总大小: 301.00MB (峰值: 226文件, 301.00MB)
[ShuffleMonitor 17:59:49] 文件数: 228, 总大小: 310.19MB (峰值: 228文件, 310.19MB)
[ShuffleMonitor 17:59:50] 文件数: 230, 总大小: 376.25MB (峰值: 230文件, 376.25MB)
[ShuffleMonitor 17:59:51] 文件数: 232, 总大小: 412.41MB (峰值: 232文件, 412.41MB)
[ShuffleMonitor 17:59:52] 文件数: 234, 总大小: 451.50MB (峰值: 234文件, 451.50MB)
[ShuffleMonitor 17:59:53] 文件数: 237, 总大小: 520.09MB (峰值: 237文件, 520.09MB)
[ShuffleMonitor 17:59:54] 文件数: 238, 总大小: 526.76MB (峰值: 238文件, 526.76MB)
[ShuffleMonitor 17:59:55] 文件数: 241, 总大小: 593.37MB (峰值: 241文件, 593.37MB)
[ShuffleMonitor 17:59:56] 文件数: 242, 总大小: 602.01MB (峰值: 242文件, 602.01MB)
[ShuffleMonitor 17:59:57] 文件数: 246, 总大小: 677.26MB (峰值: 246文件, 677.26MB)
[ShuffleMonitor 17:59:58] 文件数: 246, 总大小: 677.26MB (峰值: 246文件, 677.26MB)
[ShuffleMonitor 17:59:59] 文件数: 250, 总大小: 752.51MB (峰值: 250文件, 752.51MB)
[ShuffleMonitor 18:00:00] 文件数: 250, 总大小: 752.51MB (峰值: 250文件, 752.51MB)
[ShuffleMonitor 18:00:01] 文件数: 254, 总大小: 827.76MB (峰值: 254文件, 827.76MB)
[ShuffleMonitor 18:00:02] 文件数: 254, 总大小: 827.76MB (峰值: 254文件, 827.76MB)
[ShuffleMonitor 18:00:03] 文件数: 258, 总大小: 903.01MB (峰值: 258文件, 903.01MB)
[ShuffleMonitor 18:00:04] 文件数: 259, 总大小: 920.10MB (峰值: 259文件, 920.10MB)
[ShuffleMonitor 18:00:05] 文件数: 262, 总大小: 978.27MB (峰值: 262文件, 978.27MB)
[ShuffleMonitor 18:00:06] 文件数: 264, 总大小: 1007.86MB (峰值: 264文件, 1007.86MB)
[ShuffleMonitor 18:00:07] 文件数: 266, 总大小: 1.03GB (峰值: 266文件, 1.03GB)
[ShuffleMonitor 18:00:08] 文件数: 269, 总大小: 1.09GB (峰值: 269文件, 1.09GB)
[ShuffleMonitor 18:00:09] 文件数: 270, 总大小: 1.10GB (峰值: 270文件, 1.10GB)
[ShuffleMonitor 18:00:10] 文件数: 273, 总大小: 1.17GB (峰值: 273文件, 1.17GB)
[ShuffleMonitor 18:00:11] 文件数: 274, 总大小: 1.18GB (峰值: 274文件, 1.18GB)
[ShuffleMonitor 18:00:12] 文件数: 278, 总大小: 1.25GB (峰值: 278文件, 1.25GB)
[ShuffleMonitor 18:00:13] 文件数: 278, 总大小: 1.25GB (峰值: 278文件, 1.25GB)
[ShuffleMonitor 18:00:14] 文件数: 282, 总大小: 1.32GB (峰值: 282文件, 1.32GB)
[ShuffleMonitor 18:00:15] 文件数: 282, 总大小: 1.32GB (峰值: 282文件, 1.32GB)
[ShuffleMonitor 18:00:16] 文件数: 286, 总大小: 1.40GB (峰值: 286文件, 1.40GB)
[ShuffleMonitor 18:00:17] 文件数: 287, 总大小: 1.40GB (峰值: 287文件, 1.40GB)
[ShuffleMonitor 18:00:18] 文件数: 290, 总大小: 1.47GB (峰值: 290文件, 1.47GB)
[ShuffleMonitor 18:00:19] 文件数: 292, 总大小: 1.50GB (峰值: 292文件, 1.50GB)
[ShuffleMonitor 18:00:20] 文件数: 294, 总大小: 1.54GB (峰值: 294文件, 1.54GB)
[ShuffleMonitor 18:00:21] 文件数: 297, 总大小: 1.60GB (峰值: 297文件, 1.60GB)
[ShuffleMonitor 18:00:22] 文件数: 298, 总大小: 1.62GB (峰值: 298文件, 1.62GB)
[ShuffleMonitor 18:00:23] 文件数: 301, 总大小: 1.69GB (峰值: 301文件, 1.69GB)
[ShuffleMonitor 18:00:24] 文件数: 302, 总大小: 1.69GB (峰值: 302文件, 1.69GB)
[ShuffleMonitor 18:00:25] 文件数: 306, 总大小: 1.76GB (峰值: 306文件, 1.76GB)
[ShuffleMonitor 18:00:27] 文件数: 306, 总大小: 1.76GB (峰值: 306文件, 1.76GB)
